                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.743,                 4.3041,                 1.2578,                 0.0568,                 0.0159,                0.03626,                0.02945,                    nan,                    nan,                    nan,             0.00012232,             0.00012232,             0.00012232
                      2,                 1.7412,                 3.8768,                 1.1851,                 0.0254,                0.08871,                0.03492,                0.02472,                    nan,                    nan,                    nan,             0.00024772,             0.00024772,             0.00024772
                      3,                 1.7007,                 3.2537,                 1.1464,                0.02286,                 0.1659,                0.05556,                 0.0339,                    nan,                    nan,                    nan,             0.00037059,             0.00037059,             0.00037059
                      4,                 1.7067,                 2.9989,                 1.1657,                0.53977,                0.04548,                0.06161,                0.03289,                    nan,                    nan,                    nan,             0.00049093,             0.00049093,             0.00049093
                      5,                 1.7067,                 2.8016,                 1.1664,                0.39926,                0.05675,                0.06593,                0.03515,                    nan,                    nan,                    nan,             0.00053398,             0.00053398,             0.00053398
                      6,                  1.736,                 2.6565,                 1.1813,                0.61825,                0.06328,                0.07881,                 0.0459,                    nan,                    nan,                    nan,             0.00052848,             0.00052848,             0.00052848
                      7,                 1.6768,                 2.5822,                 1.1628,                0.35077,                0.08539,                0.08161,                0.05018,                    nan,                    nan,                    nan,             0.00052297,             0.00052297,             0.00052297
                      8,                 1.6846,                 2.3287,                 1.1648,                 0.3482,                 0.1039,                0.09596,                0.05572,                    nan,                    nan,                    nan,             0.00051747,             0.00051747,             0.00051747
                      9,                 1.6855,                 2.2088,                 1.1297,                0.30907,                 0.1286,                0.11638,                 0.0666,                    nan,                    nan,                    nan,             0.00051196,             0.00051196,             0.00051196
                     10,                 1.6363,                  2.128,                 1.1337,                0.35505,                0.11541,                0.11177,                0.06132,                    nan,                    nan,                    nan,             0.00050646,             0.00050646,             0.00050646
                     11,                 1.6089,                 2.0282,                 1.1345,                0.34048,                0.12535,                0.11839,                0.06078,                    nan,                    nan,                    nan,             0.00050096,             0.00050096,             0.00050096
                     12,                 1.5841,                 2.0379,                 1.1487,                0.36205,                0.12619,                0.11895,                0.05945,                    nan,                    nan,                    nan,             0.00049545,             0.00049545,             0.00049545
                     13,                 1.6133,                 1.9461,                 1.1454,                0.38367,                0.11093,                0.12021,                 0.0606,                    nan,                    nan,                    nan,             0.00048995,             0.00048995,             0.00048995
                     14,                 1.5775,                 1.9006,                 1.1634,                0.46705,                0.12223,                0.11791,                 0.0636,                    nan,                    nan,                    nan,             0.00048444,             0.00048444,             0.00048444
                     15,                 1.5841,                 1.8882,                 1.1331,                 0.3849,                 0.1229,                0.12813,                0.07254,                    nan,                    nan,                    nan,             0.00047894,             0.00047894,             0.00047894
                     16,                 1.5582,                 1.7966,                 1.1205,                0.49511,                0.11872,                 0.1267,                0.07293,                    nan,                    nan,                    nan,             0.00047343,             0.00047343,             0.00047343
                     17,                 1.5577,                 1.8091,                 1.1385,                0.59121,                0.12042,                0.13471,                0.07635,                    nan,                    nan,                    nan,             0.00046793,             0.00046793,             0.00046793
                     18,                 1.5329,                 1.7269,                 1.1431,                 0.5819,                0.12947,                0.13669,                0.07808,                    nan,                    nan,                    nan,             0.00046243,             0.00046243,             0.00046243
                     19,                  1.542,                 1.7534,                 1.1184,                0.52303,                0.12729,                 0.1415,                0.07917,                    nan,                    nan,                    nan,             0.00045692,             0.00045692,             0.00045692
                     20,                 1.5059,                 1.7216,                 1.1453,                0.57958,                0.13042,                 0.1466,                0.08145,                    nan,                    nan,                    nan,             0.00045142,             0.00045142,             0.00045142
                     21,                 1.5079,                 1.6769,                 1.1165,                0.45514,                0.13533,                0.14795,                0.08467,                    nan,                    nan,                    nan,             0.00044591,             0.00044591,             0.00044591
                     22,                  1.531,                 1.7128,                 1.1243,                0.49626,                0.14799,                0.14772,                0.08331,                    nan,                    nan,                    nan,             0.00044041,             0.00044041,             0.00044041
                     23,                 1.5366,                 1.6607,                 1.1333,                 0.4326,                0.14585,                0.14574,                0.08096,                    nan,                    nan,                    nan,              0.0004349,              0.0004349,              0.0004349
                     24,                 1.5062,                 1.6399,                 1.1219,                0.30003,                0.14956,                0.15399,                0.08972,                    nan,                    nan,                    nan,              0.0004294,              0.0004294,              0.0004294
                     25,                  1.454,                 1.5958,                 1.1029,                0.33624,                0.14616,                0.15194,                0.09017,                    nan,                    nan,                    nan,             0.00042389,             0.00042389,             0.00042389
                     26,                 1.4964,                 1.6212,                 1.1251,                0.37992,                0.16104,                0.16853,                0.09927,                    nan,                    nan,                    nan,             0.00041839,             0.00041839,             0.00041839
                     27,                 1.4582,                  1.552,                 1.0982,                0.58017,                0.14888,                0.16445,                 0.0988,                    nan,                    nan,                    nan,             0.00041289,             0.00041289,             0.00041289
                     28,                 1.4575,                 1.5422,                 1.0987,                 0.5462,                0.14574,                 0.1589,                0.09733,                    nan,                    nan,                    nan,             0.00040738,             0.00040738,             0.00040738
                     29,                 1.4493,                 1.5518,                 1.0934,                0.52526,                0.14497,                0.15344,                0.09665,                    nan,                    nan,                    nan,             0.00040188,             0.00040188,             0.00040188
                     30,                 1.4695,                 1.5253,                 1.0902,                0.33357,                0.16434,                0.20243,                0.13368,                    nan,                    nan,                    nan,             0.00039637,             0.00039637,             0.00039637
                     31,                 1.4261,                 1.4911,                 1.1115,                 0.3708,                0.16102,                 0.2021,                0.13557,                    nan,                    nan,                    nan,             0.00039087,             0.00039087,             0.00039087
                     32,                 1.4272,                 1.5505,                 1.0943,                0.31051,                0.17267,                 0.2117,                0.13944,                    nan,                    nan,                    nan,             0.00038536,             0.00038536,             0.00038536
                     33,                 1.4014,                  1.468,                 1.0769,                0.33387,                0.18149,                 0.2054,                0.13652,                    nan,                    nan,                    nan,             0.00037986,             0.00037986,             0.00037986
                     34,                 1.4115,                 1.4443,                 1.0747,                0.32831,                0.16316,                0.20292,                0.13051,                    nan,                    nan,                    nan,             0.00037435,             0.00037435,             0.00037435
                     35,                 1.4174,                 1.4857,                 1.1049,                0.40119,                0.15973,                0.20731,                  0.135,                    nan,                    nan,                    nan,             0.00036885,             0.00036885,             0.00036885
                     36,                 1.4192,                 1.4931,                 1.0943,                0.36354,                0.18353,                0.21081,                 0.1345,                    nan,                    nan,                    nan,             0.00036335,             0.00036335,             0.00036335
                     37,                 1.4052,                 1.4127,                  1.089,                0.32452,                0.18902,                0.21251,                0.13387,                    nan,                    nan,                    nan,             0.00035784,             0.00035784,             0.00035784
                     38,                 1.4255,                 1.4613,                 1.0848,                0.50958,                0.16427,                0.21383,                0.13265,                    nan,                    nan,                    nan,             0.00035234,             0.00035234,             0.00035234
                     39,                  1.402,                 1.4601,                 1.0815,                0.52807,                0.16345,                0.18702,                0.11524,                    nan,                    nan,                    nan,             0.00034683,             0.00034683,             0.00034683
                     40,                 1.4005,                 1.4136,                 1.0914,                0.48095,                0.16995,                0.19216,                0.11722,                    nan,                    nan,                    nan,             0.00034133,             0.00034133,             0.00034133
                     41,                 1.3727,                 1.3888,                 1.0736,                 0.4819,                0.16669,                0.18696,                0.11309,                    nan,                    nan,                    nan,             0.00033582,             0.00033582,             0.00033582
                     42,                 1.3578,                 1.3729,                 1.0622,                0.36232,                0.16653,                0.18471,                0.11411,                    nan,                    nan,                    nan,             0.00033032,             0.00033032,             0.00033032
                     43,                 1.3766,                  1.367,                 1.0677,                0.34609,                0.16766,                0.18909,                0.11877,                    nan,                    nan,                    nan,             0.00032482,             0.00032482,             0.00032482
                     44,                 1.3549,                 1.3714,                 1.0627,                0.34704,                 0.1771,                0.19177,                0.12001,                    nan,                    nan,                    nan,             0.00031931,             0.00031931,             0.00031931
                     45,                 1.3581,                 1.3583,                 1.0478,                0.44216,                0.17732,                0.19221,                 0.1217,                    nan,                    nan,                    nan,             0.00031381,             0.00031381,             0.00031381
                     46,                 1.3811,                 1.3281,                 1.0582,                0.47324,                0.17703,                0.19461,                0.11963,                    nan,                    nan,                    nan,              0.0003083,              0.0003083,              0.0003083
                     47,                  1.349,                 1.3638,                 1.0661,                0.49911,                0.17665,                0.18467,                 0.1132,                    nan,                    nan,                    nan,              0.0003028,              0.0003028,              0.0003028
                     48,                 1.3442,                  1.307,                 1.0599,                0.40739,                0.17967,                0.19466,                0.12192,                    nan,                    nan,                    nan,             0.00029729,             0.00029729,             0.00029729
                     49,                 1.3599,                 1.3385,                 1.0485,                0.38429,                 0.1851,                0.21506,                0.13571,                    nan,                    nan,                    nan,             0.00029179,             0.00029179,             0.00029179
                     50,                 1.3558,                 1.3293,                 1.0708,                0.38171,                0.20649,                0.21773,                0.13736,                    nan,                    nan,                    nan,             0.00028628,             0.00028628,             0.00028628
                     51,                 1.3355,                 1.3153,                 1.0539,                0.36716,                0.20345,                0.19958,                0.12342,                    nan,                    nan,                    nan,             0.00028078,             0.00028078,             0.00028078
                     52,                 1.3468,                 1.3002,                 1.0577,                 0.4755,                0.20642,                0.19568,                0.11923,                    nan,                    nan,                    nan,             0.00027528,             0.00027528,             0.00027528
                     53,                 1.3433,                 1.3203,                 1.0456,                0.48259,                 0.2114,                0.19999,                0.12066,                    nan,                    nan,                    nan,             0.00026977,             0.00026977,             0.00026977
                     54,                  1.359,                 1.2858,                 1.0631,                0.37184,                0.20443,                0.19166,                0.11674,                    nan,                    nan,                    nan,             0.00026427,             0.00026427,             0.00026427
                     55,                 1.3278,                 1.2874,                 1.0511,                0.41069,                0.20066,                0.19457,                0.12191,                    nan,                    nan,                    nan,             0.00025876,             0.00025876,             0.00025876
                     56,                 1.3524,                 1.3031,                 1.0457,                 0.5026,                0.21275,                0.20143,                0.12589,                    nan,                    nan,                    nan,             0.00025326,             0.00025326,             0.00025326
                     57,                 1.3506,                 1.2697,                 1.0527,                0.48062,                0.21256,                0.19234,                0.12118,                    nan,                    nan,                    nan,             0.00024775,             0.00024775,             0.00024775
                     58,                  1.273,                 1.2409,                 1.0299,                0.50009,                 0.1968,                0.20262,                0.12498,                    nan,                    nan,                    nan,             0.00024225,             0.00024225,             0.00024225
                     59,                 1.2882,                 1.2577,                 1.0503,                0.52045,                0.20128,                0.20304,                0.12339,                    nan,                    nan,                    nan,             0.00023674,             0.00023674,             0.00023674
                     60,                 1.2829,                 1.2318,                 1.0622,                0.51176,                0.19727,                0.19926,                0.12054,                    nan,                    nan,                    nan,             0.00023124,             0.00023124,             0.00023124
                     61,                 1.3332,                  1.259,                 1.0458,                0.38522,                0.20353,                0.20043,                0.12223,                    nan,                    nan,                    nan,             0.00022574,             0.00022574,             0.00022574
                     62,                 1.3152,                 1.2336,                 1.0471,                0.49062,                0.20644,                0.22803,                 0.1417,                    nan,                    nan,                    nan,             0.00022023,             0.00022023,             0.00022023
                     63,                  1.276,                 1.2236,                 1.0386,                0.51909,                0.21415,                0.20853,                0.12851,                    nan,                    nan,                    nan,             0.00021473,             0.00021473,             0.00021473
                     64,                 1.3112,                 1.2317,                 1.0517,                0.53252,                0.20557,                0.20996,                0.12973,                    nan,                    nan,                    nan,             0.00020922,             0.00020922,             0.00020922
                     65,                 1.3096,                 1.1793,                 1.0261,                0.52654,                0.21131,                0.21441,                0.13202,                    nan,                    nan,                    nan,             0.00020372,             0.00020372,             0.00020372
                     66,                 1.3152,                 1.2078,                 1.0416,                0.53414,                 0.2186,                0.21404,                0.13236,                    nan,                    nan,                    nan,             0.00019821,             0.00019821,             0.00019821
                     67,                  1.283,                 1.2012,                  1.026,                0.52618,                0.21296,                  0.211,                0.13045,                    nan,                    nan,                    nan,             0.00019271,             0.00019271,             0.00019271
                     68,                 1.3242,                 1.1828,                 1.0322,                0.56109,                0.21479,                0.21701,                0.13399,                    nan,                    nan,                    nan,             0.00018721,             0.00018721,             0.00018721
                     69,                 1.2905,                 1.2098,                  1.046,                0.59136,                0.21438,                0.21559,                0.13444,                    nan,                    nan,                    nan,              0.0001817,              0.0001817,              0.0001817
                     70,                 1.2935,                 1.1918,                 1.0195,                0.58745,                0.19859,                 0.2097,                 0.1316,                    nan,                    nan,                    nan,              0.0001762,              0.0001762,              0.0001762
                     71,                 1.2919,                 1.1633,                 1.0277,                0.57149,                0.20399,                0.20809,                0.13241,                    nan,                    nan,                    nan,             0.00017069,             0.00017069,             0.00017069
                     72,                  1.295,                 1.1986,                 1.0253,                0.57949,                 0.2146,                0.20984,                0.13271,                    nan,                    nan,                    nan,             0.00016519,             0.00016519,             0.00016519
                     73,                 1.2458,                 1.1652,                  1.009,                0.56014,                0.21037,                0.20862,                0.13037,                    nan,                    nan,                    nan,             0.00015968,             0.00015968,             0.00015968
                     74,                 1.2775,                 1.1549,                  1.019,                0.55714,                0.19653,                0.21352,                0.13344,                    nan,                    nan,                    nan,             0.00015418,             0.00015418,             0.00015418
                     75,                  1.243,                 1.1673,                 1.0269,                0.54701,                 0.2025,                 0.2141,                 0.1336,                    nan,                    nan,                    nan,             0.00014867,             0.00014867,             0.00014867
                     76,                 1.3103,                 1.1826,                 1.0323,                  0.541,                0.19359,                0.21379,                0.13235,                    nan,                    nan,                    nan,             0.00014317,             0.00014317,             0.00014317
                     77,                 1.2763,                 1.1812,                 1.0261,                 0.5217,                0.20619,                0.21122,                0.12973,                    nan,                    nan,                    nan,             0.00013767,             0.00013767,             0.00013767
                     78,                 1.2482,                 1.1767,                 1.0315,                0.52967,                0.20585,                0.23159,                0.14624,                    nan,                    nan,                    nan,             0.00013216,             0.00013216,             0.00013216
                     79,                 1.2304,                 1.1236,                 1.0151,                0.53647,                0.20443,                0.21101,                0.12965,                    nan,                    nan,                    nan,             0.00012666,             0.00012666,             0.00012666
                     80,                 1.2594,                 1.1594,                   1.02,                0.53602,                0.20882,                0.21274,                0.13165,                    nan,                    nan,                    nan,             0.00012115,             0.00012115,             0.00012115
                     81,                 1.2579,                 1.1622,                 1.0104,                0.53839,                0.21243,                0.28918,                 0.1855,                    nan,                    nan,                    nan,             0.00011565,             0.00011565,             0.00011565
                     82,                 1.2078,                  1.127,                 1.0265,                0.56373,                0.19945,                 0.2893,                0.19389,                    nan,                    nan,                    nan,             0.00011014,             0.00011014,             0.00011014
                     83,                 1.2627,                 1.1485,                 1.0151,                0.57567,                0.20995,                0.29032,                0.18743,                    nan,                    nan,                    nan,             0.00010464,             0.00010464,             0.00010464
                     84,                 1.2522,                 1.1522,                   1.03,                0.53649,                0.21057,                0.28754,                0.18552,                    nan,                    nan,                    nan,             9.9135e-05,             9.9135e-05,             9.9135e-05
                     85,                 1.2654,                 1.1313,                 1.0273,                0.54822,                0.21101,                0.29013,                 0.1866,                    nan,                    nan,                    nan,              9.363e-05,              9.363e-05,              9.363e-05
                     86,                 1.2311,                 1.1153,                 1.0327,                0.58924,                0.19457,                0.25353,                0.15918,                    nan,                    nan,                    nan,             8.8126e-05,             8.8126e-05,             8.8126e-05
                     87,                 1.2276,                 1.1232,                 1.0017,                0.56957,                0.20963,                 0.2553,                0.16073,                    nan,                    nan,                    nan,             8.2622e-05,             8.2622e-05,             8.2622e-05
                     88,                 1.2801,                 1.1674,                 1.0291,                0.56379,                0.20694,                0.25405,                0.16119,                    nan,                    nan,                    nan,             7.7117e-05,             7.7117e-05,             7.7117e-05
                     89,                 1.2193,                 1.1094,                0.99958,                0.57745,                0.20037,                0.25266,                0.16085,                    nan,                    nan,                    nan,             7.1613e-05,             7.1613e-05,             7.1613e-05
                     90,                  1.271,                  1.139,                 1.0154,                0.54791,                0.20529,                0.25414,                0.16677,                    nan,                    nan,                    nan,             6.6108e-05,             6.6108e-05,             6.6108e-05
                     91,                 1.2662,                  1.205,                 1.0221,                0.55062,                0.19736,                0.21708,                0.13462,                    nan,                    nan,                    nan,             6.0604e-05,             6.0604e-05,             6.0604e-05
                     92,                 1.2839,                 1.2361,                 1.0219,                0.56563,                 0.1875,                0.21601,                0.13339,                    nan,                    nan,                    nan,               5.51e-05,               5.51e-05,               5.51e-05
                     93,                 1.2848,                 1.2174,                 1.0213,                0.46243,                0.18885,                0.21634,                0.13373,                    nan,                    nan,                    nan,             4.9595e-05,             4.9595e-05,             4.9595e-05
                     94,                 1.2534,                 1.1917,                 1.0194,                0.46732,                0.18246,                0.21357,                0.13514,                    nan,                    nan,                    nan,             4.4091e-05,             4.4091e-05,             4.4091e-05
                     95,                 1.2604,                 1.1834,                 1.0266,                0.54346,                0.16896,                0.21263,                0.13362,                    nan,                    nan,                    nan,             3.8586e-05,             3.8586e-05,             3.8586e-05
                     96,                 1.2579,                 1.1795,                  1.026,                0.55189,                0.17823,                0.21332,                0.13477,                    nan,                    nan,                    nan,             3.3082e-05,             3.3082e-05,             3.3082e-05
                     97,                 1.2112,                 1.1432,                 1.0164,                0.49766,                 0.2084,                0.21554,                0.13649,                    nan,                    nan,                    nan,             2.7578e-05,             2.7578e-05,             2.7578e-05
                     98,                 1.2473,                 1.1717,                 1.0108,                0.50639,                0.20393,                0.21473,                0.13556,                    nan,                    nan,                    nan,             2.2073e-05,             2.2073e-05,             2.2073e-05
                     99,                 1.2598,                 1.1592,                  1.029,                 0.5043,                0.20808,                0.21596,                0.13706,                    nan,                    nan,                    nan,             1.6569e-05,             1.6569e-05,             1.6569e-05
                    100,                 1.2469,                 1.1622,                 1.0143,                 0.5216,                0.20399,                0.21759,                0.13769,                    nan,                    nan,                    nan,             1.1064e-05,             1.1064e-05,             1.1064e-05
